"id_contrato","valor","data","objeto","id_entidade","id_fornecedor"
1450,3531.01,2024-01-11,Servico de Vigilancia 24h,1,50
1451,38848.03,2024-01-02,Reforma de Creche,1,30
1452,17644.96,2024-01-11,Merenda Escolar - Lote 1,1,90
1453,31223.17,2024-01-05,Merenda Escolar - Lote 1,1,70
1454,14001.34,2024-01-07,Locacao de Veiculos,1,70
1455,28075.29,2024-01-03,Pavimentacao Rua X,1,90
1456,27262.74,2024-01-04,Licencas de Software,1,60
1457,2576.18,2024-01-09,Servico de Vigilancia 24h,1,30
1458,11103.50,2024-01-05,Pavimentacao Rua X,1,110
1459,33853.96,2024-01-11,Fornecimento de Papel A4,1,80
1460,27623.54,2024-01-03,Locacao de Veiculos,1,20
1461,29987.10,2024-01-05,Medicamentos Basicos,1,30
1462,35668.67,2024-01-04,Locacao de Veiculos,1,120
1463,37699.00,2024-01-07,Servico de Vigilancia 24h,1,40
1464,33480.87,2024-01-01,Pavimentacao Rua X,1,80
1465,36589.26,2024-01-03,Consultoria Financeira,1,90
1466,28943.20,2024-01-11,Fornecimento de Papel A4,1,10
1467,31915.63,2024-01-04,Licencas de Software,1,10
1468,27956.91,2024-01-11,Reforma de Creche,1,80
1469,24388.91,2024-01-02,Licencas de Software,1,80
1470,11465.83,2024-01-02,Locacao de Veiculos,1,80
1471,13290.47,2024-01-08,Manutencao de Ar Condicionado,1,50
1472,26721.13,2024-01-01,Fornecimento de Papel A4,1,100
1473,6026.90,2024-01-02,Licencas de Software,1,90
1474,4616.45,2024-01-03,Pavimentacao Rua X,1,40
1475,37368.07,2024-01-09,Manutencao de Ar Condicionado,1,60
1476,39133.23,2024-01-05,Servico de Vigilancia 24h,1,10
1477,45524.57,2024-01-03,Servico de Vigilancia 24h,1,50
1478,39935.73,2024-01-05,Manutencao de Ar Condicionado,1,100
1479,42222.20,2024-01-05,Merenda Escolar - Lote 1,1,90
1480,33066.64,2024-01-07,Merenda Escolar - Lote 1,1,30
1481,5998.60,2024-01-09,Merenda Escolar - Lote 1,1,110
1482,17089.78,2024-01-02,Licencas de Software,1,70
1483,13400.54,2024-01-07,Fornecimento de Papel A4,1,20
1484,24317.94,2024-01-03,Servico de Vigilancia 24h,1,110
1485,12167.17,2024-01-03,Manutencao de Ar Condicionado,1,100
1486,1387.74,2024-01-08,Reforma de Creche,1,10
1487,48848.10,2024-01-05,Consultoria Financeira,1,90
1488,48327.34,2024-01-07,Fornecimento de Papel A4,1,100
1489,20161.94,2024-01-08,Medicamentos Basicos,1,40
1490,16639.79,2024-01-07,Fornecimento de Papel A4,1,20
1491,25340.64,2024-01-03,Servico de Vigilancia 24h,1,120
1492,49394.11,2024-01-01,Servico de Vigilancia 24h,1,30
1493,38379.95,2024-01-07,Consultoria Financeira,1,20
1494,36699.24,2024-01-10,Medicamentos Basicos,1,40
1495,8818.86,2024-01-01,Reforma de Creche,1,80
1496,24023.50,2024-01-07,Manutencao de Ar Condicionado,1,20
1497,19812.64,2024-01-07,Manutencao de Ar Condicionado,1,10
1498,15188.58,2024-01-03,Fornecimento de Papel A4,1,40
1499,39185.84,2024-01-03,Merenda Escolar - Lote 1,1,90
1500,7046.77,2024-01-10,Consultoria Financeira,1,70
