"id_liquidacao_empenhonotafiscal","chave_danfe","data_emissao","valor","id_empenho"
5474,NFE0000004000014000474,2024-01-24,4616.45,EMP-474
5476,NFE0000001000011000476,2024-01-31,39133.23,EMP-476
5477,NFE0000005000015000477,2024-01-23,45524.57,EMP-477
5478,NFE00000100000110000478,2024-01-20,39935.73,EMP-478
5481,NFE00000110000111000481,2024-01-28,5998.60,EMP-481
5482,NFE0000007000017000482,2024-01-14,17089.78,EMP-482
5483,NFE0000002000012000483,2024-02-01,13400.54,EMP-483
5484,NFE00000110000111000484,2024-01-31,24317.94,EMP-484
5485,NFE00000100000110000485,2024-01-24,12167.17,EMP-485
5486,NFE0000001000011000486,2024-01-24,1387.74,EMP-486
5487,NFE0000009000019000487,2024-01-18,48848.10,EMP-487
5488,NFE00000100000110000488,2024-01-19,48327.34,EMP-488
5489,NFE0000004000014000489,2024-01-26,20161.94,EMP-489
5490,NFE0000002000012000490,2024-01-18,16639.79,EMP-490
5491,NFE00000120000112000491,2024-01-23,25340.64,EMP-491
5492,NFE0000003000013000492,2024-01-11,49394.11,EMP-492
5493,NFE0000002000012000493,2024-01-22,38379.95,EMP-493
5494,NFE0000004000014000494,2024-01-28,36699.24,EMP-494
5496,NFE0000002000012000496,2024-01-25,24023.50,EMP-496
5497,NFE0000001000011000497,2024-01-31,19812.64,EMP-497
5498,NFE0000004000014000498,2024-02-01,15188.58,EMP-498
5499,NFE0000007000017000499,2024-01-29,39185.84,EMP-499
5500,NFE0000007000017000500,2024-02-04,7046.77,EMP-500
